spring-1  | 2026-08-20T09:09:27.357327169Z {"@timestamp":"2026-08-20T09:09:27.35661844Z","level":"WARN","requestId":"ca5d5504-8557-45bb-b93a-215812f3a2bd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:27.358141163Z {"@timestamp":"2026-08-20T09:09:27.357775693Z","level":"WARN","requestId":"ca5d5504-8557-45bb-b93a-215812f3a2bd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:27.375905582Z {"@timestamp":"2026-08-20T09:09:27.375453168Z","level":"ERROR","requestId":"ca5d5504-8557-45bb-b93a-215812f3a2bd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:27.382948385Z {"@timestamp":"2026-08-20T09:09:27.380370465Z","level":"ERROR","requestId":"ca5d5504-8557-45bb-b93a-215812f3a2bd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:27.396995042Z {"@timestamp":"2026-08-20T09:09:27.396555593Z","level":"ERROR","requestId":"ca5d5504-8557-45bb-b93a-215812f3a2bd","event":"http_request_failed","failureCode":"HTTP_SERVER_ERROR","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:27.464004216Z {"@timestamp":"2026-08-20T09:09:27.463524586Z","level":"INFO","requestId":"3ceb2d29-2c0d-41cb-93d0-c7669254233f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:27.653294542Z {"@timestamp":"2026-08-20T09:09:27.652782001Z","level":"INFO","requestId":"8a9e9620-61bb-4b90-b46b-f9708b481874","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:27.907920350Z {"@timestamp":"2026-08-20T09:09:27.907163784Z","level":"INFO","requestId":"3d88bc47-d51f-4bc3-88e7-8c644396a5ce","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:28.146102721Z {"@timestamp":"2026-08-20T09:09:28.144670747Z","level":"INFO","requestId":"6d929210-128e-43de-8e9d-6525ba9e1f92","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:28.401852001Z {"@timestamp":"2026-08-20T09:09:28.401428101Z","level":"INFO","requestId":"503e9ec6-9c57-4fd7-bae4-e48d72509469","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:28.626088698Z {"@timestamp":"2026-08-20T09:09:28.625602594Z","level":"INFO","requestId":"a21dd6eb-7f82-4edf-888e-37af97c429cf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
