spring-1  | 2026-08-20T10:03:33.035828582Z {"@timestamp":"2026-08-20T10:03:33.032147752Z","level":"INFO","requestId":"91a874a6-a640-483f-bfc0-d41f6950ef08","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:33.150226117Z {"@timestamp":"2026-08-20T10:03:33.149732907Z","level":"INFO","requestId":"707be6a3-a22a-4f16-a579-bcc6218f488f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:33.273480156Z {"@timestamp":"2026-08-20T10:03:33.273001346Z","level":"INFO","requestId":"726e787f-e818-4ae8-b2e6-d20848fbff52","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:33.487513374Z {"@timestamp":"2026-08-20T10:03:33.487079701Z","level":"INFO","requestId":"18dd7785-48dc-4594-b2ef-a05eadd80be5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:33.733792163Z {"@timestamp":"2026-08-20T10:03:33.733360862Z","level":"INFO","requestId":"19598d34-1982-4c15-9813-c3d856be64df","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:33.985426173Z {"@timestamp":"2026-08-20T10:03:33.984982892Z","level":"INFO","requestId":"5450076c-47bc-4a8f-9b14-0616c99d9a4e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:34.238640121Z {"@timestamp":"2026-08-20T10:03:34.238128286Z","level":"INFO","requestId":"7ec2f027-ff67-4b1e-aa4a-f0f721163c78","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:34.486574642Z {"@timestamp":"2026-08-20T10:03:34.485744655Z","level":"INFO","requestId":"4591bd67-4d8d-432a-ba37-aa70db5c3517","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:34.620988695Z {"@timestamp":"2026-08-20T10:03:34.620521554Z","level":"INFO","requestId":"b1e20db5-7933-4377-a950-55595d885e28","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.027513214Z {"@timestamp":"2026-08-20T10:03:35.027055566Z","level":"INFO","requestId":"df8f0c06-30db-407f-94f1-6823398c4cfe","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.133543871Z {"@timestamp":"2026-08-20T10:03:35.132568897Z","level":"INFO","requestId":"f3eb1c87-c15a-4b8d-b1f8-9e0f4f74cc6f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.479064826Z {"@timestamp":"2026-08-20T10:03:35.478597102Z","level":"INFO","requestId":"a64935e1-327b-4312-9715-52970c3b8677","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.763856496Z {"@timestamp":"2026-08-20T10:03:35.762838125Z","level":"INFO","requestId":"a8d33941-901f-4779-8b42-487060c399af","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.003055254Z {"@timestamp":"2026-08-20T10:03:36.002365536Z","level":"INFO","requestId":"64349fad-2508-40f5-83e2-141f82a0dec4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.090929270Z {"@timestamp":"2026-08-20T10:03:36.08989686Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9444,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:34.474545Z","notificationRecordedAt":"2026-08-20T10:03:35.969057Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1494,"processingDurationMs":119,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.117836295Z {"@timestamp":"2026-08-20T10:03:36.116217397Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9449,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:35.110489Z","notificationRecordedAt":"2026-08-20T10:03:36.092967Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":982,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.157256078Z {"@timestamp":"2026-08-20T10:03:36.153709896Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9451,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:35.419433Z","notificationRecordedAt":"2026-08-20T10:03:36.119872Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":700,"processingDurationMs":32,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.200913845Z {"@timestamp":"2026-08-20T10:03:36.199129529Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9453,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:35.703203Z","notificationRecordedAt":"2026-08-20T10:03:36.158852Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":455,"processingDurationMs":38,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.221933883Z {"@timestamp":"2026-08-20T10:03:36.22146094Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9455,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:35.885672Z","notificationRecordedAt":"2026-08-20T10:03:36.201438Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":315,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.248849408Z {"@timestamp":"2026-08-20T10:03:36.248383341Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9457,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:36.099359Z","notificationRecordedAt":"2026-08-20T10:03:36.223479Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":124,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.250519703Z {"@timestamp":"2026-08-20T10:03:36.250169749Z","level":"INFO","requestId":"98ceccfc-4743-4dda-a1cf-853765f47f13","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.298350362Z {"@timestamp":"2026-08-20T10:03:36.293171431Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9458,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:36.230487Z","notificationRecordedAt":"2026-08-20T10:03:36.250481Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":19,"processingDurationMs":41,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.306752113Z {"@timestamp":"2026-08-20T10:03:36.306220363Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":7,"processedCount":7,"retryScheduledCount":0,"failedCount":0,"durationMs":339,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.488931355Z {"@timestamp":"2026-08-20T10:03:36.488524095Z","level":"INFO","requestId":"2d740fa4-07ae-4a38-9e50-3b08c8d37de0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.626451698Z {"@timestamp":"2026-08-20T10:03:36.625929868Z","level":"INFO","requestId":"d2dff016-6a3a-4b47-9b10-316b2107c1a1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:37.015197938Z {"@timestamp":"2026-08-20T10:03:37.014765701Z","level":"INFO","requestId":"0c09fcf0-9211-40b7-af19-f01e33effe25","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:37.113563060Z {"@timestamp":"2026-08-20T10:03:37.113186857Z","level":"INFO","requestId":"afdfb6b7-1a07-4387-b110-c05787c58b58","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:37.476907539Z {"@timestamp":"2026-08-20T10:03:37.476481825Z","level":"INFO","requestId":"5dbaa66f-9386-462c-9113-394a855578ec","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:37.720405451Z {"@timestamp":"2026-08-20T10:03:37.719982207Z","level":"INFO","requestId":"b13dccb3-f824-4dce-a15e-383bb72f1107","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:37.975210022Z {"@timestamp":"2026-08-20T10:03:37.974776169Z","level":"INFO","requestId":"6c391df8-2415-446d-bc70-659841c4722c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:38.219552600Z {"@timestamp":"2026-08-20T10:03:38.219082389Z","level":"INFO","requestId":"d85a3304-ef54-4744-aab8-a769d06473e3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:38.472155724Z {"@timestamp":"2026-08-20T10:03:38.471606727Z","level":"INFO","requestId":"96de9f88-0799-4ae8-b765-a7239eda1dcd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:38.595398308Z {"@timestamp":"2026-08-20T10:03:38.594957317Z","level":"INFO","requestId":"a5a22f76-eb83-4ef5-883a-336138063eff","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:38.975251088Z {"@timestamp":"2026-08-20T10:03:38.974762145Z","level":"INFO","requestId":"0a18ea4f-ff31-42e6-8e24-a8a80ef3e4f1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:39.148866238Z {"@timestamp":"2026-08-20T10:03:39.142235076Z","level":"INFO","requestId":"da30fbb3-7de8-425c-8a70-459fce28c8ff","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:39.471510142Z {"@timestamp":"2026-08-20T10:03:39.470595805Z","level":"INFO","requestId":"69e728fb-39f7-473f-9809-c0c3a47a0506","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:39.731062506Z {"@timestamp":"2026-08-20T10:03:39.730591729Z","level":"INFO","requestId":"e3beab4b-8e25-4d33-96eb-5d7778cadc54","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:39.984000200Z {"@timestamp":"2026-08-20T10:03:39.983451416Z","level":"INFO","requestId":"534639f5-97a0-42e0-b736-60919d11ba7a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:40.224662744Z {"@timestamp":"2026-08-20T10:03:40.224267767Z","level":"INFO","requestId":"d625dca8-c302-4e84-bffb-9d4ff69c0d88","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:40.479668065Z {"@timestamp":"2026-08-20T10:03:40.479264497Z","level":"INFO","requestId":"78c9ca6d-5d45-4c04-b4d0-d590feb4136b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:40.597093489Z {"@timestamp":"2026-08-20T10:03:40.59670515Z","level":"INFO","requestId":"112293d8-7545-463d-a7a2-6c22edd95a39","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.015989258Z {"@timestamp":"2026-08-20T10:03:41.015103287Z","level":"INFO","requestId":"b98ad89b-a458-4ce9-a578-70792bff8f5a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.123177464Z {"@timestamp":"2026-08-20T10:03:41.122774553Z","level":"INFO","requestId":"aece524d-e9c0-4f91-b098-d44b2e0736d1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.326108752Z {"@timestamp":"2026-08-20T10:03:41.324359398Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9462,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:36.730312Z","notificationRecordedAt":"2026-08-20T10:03:41.312289Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4581,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
