spring-1  | 2026-08-20T09:25:44.118054978Z {"@timestamp":"2026-08-20T09:25:44.11747371Z","level":"INFO","requestId":"1ef30789-a3c5-4534-bc05-2cb2e33929f3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:44.457551694Z {"@timestamp":"2026-08-20T09:25:44.456858407Z","level":"INFO","requestId":"ed42463a-5d1a-4a84-9a28-f98aca52df50","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:44.525217726Z {"@timestamp":"2026-08-20T09:25:44.52416509Z","level":"WARN","requestId":"8c2b9bf1-1b98-4237-8cdf-234971d50839","event":"room_participation_cancel_retry","roomId":4321,"attempt":3,"useCase":"ROOM_PARTICIPATION_CANCEL","reasonCode":"OPTIMISTIC_LOCK_EXHAUSTED","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:44.699322880Z {"@timestamp":"2026-08-20T09:25:44.698893851Z","level":"INFO","requestId":"39b300da-0b6f-411b-8487-cd6ad0780c82","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:44.946256436Z {"@timestamp":"2026-08-20T09:25:44.945786702Z","level":"INFO","requestId":"2c6bf232-fab7-4713-ab3d-2af82f8c2b5a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:45.274456012Z {"@timestamp":"2026-08-20T09:25:45.273982642Z","level":"INFO","requestId":"755dfda7-fda6-468d-ac9f-26df7b73f247","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:45.288407365Z {"@timestamp":"2026-08-20T09:25:45.285249308Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7512,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:44.074861Z","notificationRecordedAt":"2026-08-20T09:25:45.173449Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1098,"processingDurationMs":111,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:45.317747452Z {"@timestamp":"2026-08-20T09:25:45.316171927Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7514,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:44.347166Z","notificationRecordedAt":"2026-08-20T09:25:45.291266Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":944,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:45.347992685Z {"@timestamp":"2026-08-20T09:25:45.347500813Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7513,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:44.348464Z","notificationRecordedAt":"2026-08-20T09:25:45.320110Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":971,"processingDurationMs":26,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:45.370612262Z {"@timestamp":"2026-08-20T09:25:45.370040807Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7515,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:44.445990Z","notificationRecordedAt":"2026-08-20T09:25:45.350168Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":904,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:45.416501257Z {"@timestamp":"2026-08-20T09:25:45.416030833Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7516,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:44.504109Z","notificationRecordedAt":"2026-08-20T09:25:45.373213Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":869,"processingDurationMs":41,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:45.436387966Z {"@timestamp":"2026-08-20T09:25:45.435880143Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7517,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:44.568595Z","notificationRecordedAt":"2026-08-20T09:25:45.418274Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":849,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:45.454034065Z {"@timestamp":"2026-08-20T09:25:45.453519834Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7518,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:44.689648Z","notificationRecordedAt":"2026-08-20T09:25:45.438048Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":748,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:45.456129910Z {"@timestamp":"2026-08-20T09:25:45.454501913Z","level":"INFO","requestId":"a47b9a90-eca6-4bdc-aeea-847d78451e83","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:45.483644089Z {"@timestamp":"2026-08-20T09:25:45.482915388Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7519,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:44.839246Z","notificationRecordedAt":"2026-08-20T09:25:45.459631Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":620,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:45.503698891Z {"@timestamp":"2026-08-20T09:25:45.503209521Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7520,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:44.935895Z","notificationRecordedAt":"2026-08-20T09:25:45.485945Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":550,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:45.519614862Z {"@timestamp":"2026-08-20T09:25:45.519084326Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7521,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:45.129843Z","notificationRecordedAt":"2026-08-20T09:25:45.505396Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":375,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:45.535206044Z {"@timestamp":"2026-08-20T09:25:45.534743054Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7522,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:45.258372Z","notificationRecordedAt":"2026-08-20T09:25:45.521422Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":263,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:45.551246152Z {"@timestamp":"2026-08-20T09:25:45.550763896Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7523,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:45.397573Z","notificationRecordedAt":"2026-08-20T09:25:45.536814Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":139,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:45.570638371Z {"@timestamp":"2026-08-20T09:25:45.570012663Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7524,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:45.441888Z","notificationRecordedAt":"2026-08-20T09:25:45.552947Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":111,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:45.578347590Z {"@timestamp":"2026-08-20T09:25:45.577897917Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":13,"processedCount":13,"retryScheduledCount":0,"failedCount":0,"durationMs":408,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:45.691839920Z {"@timestamp":"2026-08-20T09:25:45.691335075Z","level":"INFO","requestId":"af5a6b1a-f6dc-4e41-ad41-c997434a3673","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:45.812168412Z {"@timestamp":"2026-08-20T09:25:45.811745997Z","level":"INFO","requestId":"094fc855-72db-4abf-b653-9cbd9d0333c9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:46.182792886Z {"@timestamp":"2026-08-20T09:25:46.182350959Z","level":"INFO","requestId":"2f2c9a30-af87-4545-801d-e6600f75e487","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:46.309797580Z {"@timestamp":"2026-08-20T09:25:46.309394833Z","level":"INFO","requestId":"42e253be-253d-4d33-8d8e-5b317c5bf980","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:46.686016769Z {"@timestamp":"2026-08-20T09:25:46.685483066Z","level":"INFO","requestId":"024e04b8-f401-416e-9208-60a45886af94","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:46.952094541Z {"@timestamp":"2026-08-20T09:25:46.951713308Z","level":"INFO","requestId":"6fc16c4d-e4c1-4a08-a878-73780a0c10ad","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:47.219455427Z {"@timestamp":"2026-08-20T09:25:47.218065669Z","level":"INFO","requestId":"4f40cbf9-0dd3-4ad5-890a-3ce1b2c350a6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:47.439894752Z {"@timestamp":"2026-08-20T09:25:47.438534927Z","level":"INFO","requestId":"f302af8a-1608-44a0-9b29-db8091f32d40","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:47.686086816Z {"@timestamp":"2026-08-20T09:25:47.684281544Z","level":"INFO","requestId":"99b565d8-4984-457c-a652-e081b9792097","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:47.825421404Z {"@timestamp":"2026-08-20T09:25:47.824935587Z","level":"INFO","requestId":"fcb0a78e-8aa7-4b6d-b9cd-3c0784d31120","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:48.207155159Z {"@timestamp":"2026-08-20T09:25:48.206712436Z","level":"INFO","requestId":"f49d2f46-fb06-4ccf-9ae4-f3fa4a08b72d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:48.320887903Z {"@timestamp":"2026-08-20T09:25:48.319936635Z","level":"INFO","requestId":"d19749ec-9482-4944-b0ed-d0a3009313bd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:48.694859131Z {"@timestamp":"2026-08-20T09:25:48.69443418Z","level":"INFO","requestId":"ee1cf1cc-485a-48ee-96ae-75271786862c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:48.926510712Z {"@timestamp":"2026-08-20T09:25:48.926096338Z","level":"INFO","requestId":"0ada0720-9622-463d-ad20-4cc999fe9bb8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:49.179118575Z {"@timestamp":"2026-08-20T09:25:49.178619523Z","level":"INFO","requestId":"f61e4783-a3dd-4c64-87d3-c545d5fe6308","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:49.431560700Z {"@timestamp":"2026-08-20T09:25:49.431126231Z","level":"INFO","requestId":"9fc454e5-ae13-408b-b808-97a2d5a4e6ce","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:49.677225617Z {"@timestamp":"2026-08-20T09:25:49.676799756Z","level":"INFO","requestId":"9476422b-b380-4c99-9097-0bcc489eaadc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:49.801989601Z {"@timestamp":"2026-08-20T09:25:49.801576885Z","level":"INFO","requestId":"d85f2d5e-d136-47ef-a0f2-962c16ac3e5d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.178105716Z {"@timestamp":"2026-08-20T09:25:50.177697102Z","level":"INFO","requestId":"ec8927b5-7ce1-4204-bf37-7d7d1e94c28c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.301474955Z {"@timestamp":"2026-08-20T09:25:50.30107133Z","level":"INFO","requestId":"5f20ad00-716a-4aa0-834e-953fc5c0ff13","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
