spring-1  | 2026-08-20T09:31:00.993577175Z {"@timestamp":"2026-08-20T09:31:00.993282161Z","level":"INFO","requestId":"11b99681-aa62-4bba-a5bb-b084cca037ff","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:01.243780145Z {"@timestamp":"2026-08-20T09:31:01.243397484Z","level":"INFO","requestId":"0d1abce4-feba-49ca-92f3-92e378e42860","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:01.495295683Z {"@timestamp":"2026-08-20T09:31:01.494973108Z","level":"INFO","requestId":"2dcbfc2f-0de6-467e-a987-0e93df9b717e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:01.729933992Z {"@timestamp":"2026-08-20T09:31:01.729619007Z","level":"INFO","requestId":"a74f560d-da9c-4a9f-859a-104d919f5779","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:01.828403732Z {"@timestamp":"2026-08-20T09:31:01.82746466Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:01.978479147Z {"@timestamp":"2026-08-20T09:31:01.978159001Z","level":"INFO","requestId":"e1257eaf-1cd1-4df0-b2f4-44c490e35955","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:02.232935408Z {"@timestamp":"2026-08-20T09:31:02.232551402Z","level":"INFO","requestId":"9b62dd26-bb75-4837-8c00-6ae3802c2f70","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:02.482383640Z {"@timestamp":"2026-08-20T09:31:02.48205693Z","level":"INFO","requestId":"489290aa-8a7a-4029-abf6-7686c41e16ce","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:02.729512777Z {"@timestamp":"2026-08-20T09:31:02.729191326Z","level":"INFO","requestId":"24fc98a5-e04c-4bc0-b240-755efa8a87d4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:03.098195036Z {"@timestamp":"2026-08-20T09:31:03.097861983Z","level":"INFO","requestId":"f886a762-4196-4e68-8021-defc8a085c85","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:03.366052020Z {"@timestamp":"2026-08-20T09:31:03.365731873Z","level":"INFO","requestId":"9f18d6d3-3a01-495a-9830-0a16dff72a3c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
