spring-1  | 2026-08-20T08:21:46.711401818Z {"@timestamp":"2026-08-20T08:21:46.711117801Z","level":"INFO","requestId":"d8426c90-0c63-4244-992f-3035881cfde5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:46.956147870Z {"@timestamp":"2026-08-20T08:21:46.955826864Z","level":"INFO","requestId":"1245daa0-ca15-45ff-b6f3-e097b211e46e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:47.206074830Z {"@timestamp":"2026-08-20T08:21:47.205774846Z","level":"INFO","requestId":"6d4008d9-e880-48e9-89fe-544b782f93f5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:47.457274212Z {"@timestamp":"2026-08-20T08:21:47.456981047Z","level":"INFO","requestId":"aa7dafc1-239a-4c8f-bced-00bff4ec0b6e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:47.706220168Z {"@timestamp":"2026-08-20T08:21:47.705927847Z","level":"INFO","requestId":"4ee87fe9-5b92-467b-9b5b-3fe761c72319","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:47.798811949Z {"@timestamp":"2026-08-20T08:21:47.797890581Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5118,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:46.589530Z","notificationRecordedAt":"2026-08-20T08:21:47.786942Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1197,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:47.808886530Z {"@timestamp":"2026-08-20T08:21:47.808542467Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5119,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:46.703797Z","notificationRecordedAt":"2026-08-20T08:21:47.799017Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1095,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:47.818709414Z {"@timestamp":"2026-08-20T08:21:47.818398115Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5120,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:46.832417Z","notificationRecordedAt":"2026-08-20T08:21:47.809616Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":977,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:47.828327135Z {"@timestamp":"2026-08-20T08:21:47.828057214Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5121,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:46.948739Z","notificationRecordedAt":"2026-08-20T08:21:47.819445Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":870,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:47.838381399Z {"@timestamp":"2026-08-20T08:21:47.838072118Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5122,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:47.096382Z","notificationRecordedAt":"2026-08-20T08:21:47.829095Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":732,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:47.847478175Z {"@timestamp":"2026-08-20T08:21:47.847167073Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5123,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:47.199202Z","notificationRecordedAt":"2026-08-20T08:21:47.839073Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":639,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
