spring-1  | 2026-08-20T08:56:01.927152372Z {"@timestamp":"2026-08-20T08:56:01.926871963Z","level":"INFO","requestId":"b658ed61-6650-43f9-bcdf-dede57209b35","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:02.166469037Z {"@timestamp":"2026-08-20T08:56:02.165638632Z","level":"INFO","requestId":"f7296702-dc18-43d4-8e0a-f4df0e1258db","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:02.432499288Z {"@timestamp":"2026-08-20T08:56:02.431955692Z","level":"INFO","requestId":"617f2244-298e-45e2-bc1c-d66cfbad2072","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:02.675313735Z {"@timestamp":"2026-08-20T08:56:02.674995862Z","level":"INFO","requestId":"3cef98f9-e70a-482f-a8d3-31a3a1f3f57d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:02.927694001Z {"@timestamp":"2026-08-20T08:56:02.927447102Z","level":"INFO","requestId":"f2e15ebd-8c7f-4ece-8131-d56b3b117ab3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:03.167470045Z {"@timestamp":"2026-08-20T08:56:03.167143055Z","level":"INFO","requestId":"f5b66f78-ff76-4fa5-b035-1e59ba935d6a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:03.421996332Z {"@timestamp":"2026-08-20T08:56:03.421709162Z","level":"INFO","requestId":"b3faea11-bfd6-494b-9a95-2bf9f6eb526f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:03.665066887Z {"@timestamp":"2026-08-20T08:56:03.664690159Z","level":"INFO","requestId":"7dfcd64d-b798-458f-8ebb-739d1f6525e5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:04.035979659Z {"@timestamp":"2026-08-20T08:56:04.035689429Z","level":"INFO","requestId":"126dcb6d-c9f5-45ac-85cb-d1711835c791","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:04.282433568Z {"@timestamp":"2026-08-20T08:56:04.282124893Z","level":"INFO","requestId":"91778896-c93d-4967-b699-e4fc9a2df9fe","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:04.534351683Z {"@timestamp":"2026-08-20T08:56:04.534036985Z","level":"INFO","requestId":"dd4b6b2d-3f64-469d-8516-647e50691990","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:04.794005542Z {"@timestamp":"2026-08-20T08:56:04.793714516Z","level":"INFO","requestId":"f51e7322-b1c8-4960-aecd-145f6d7c0334","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:05.047338428Z {"@timestamp":"2026-08-20T08:56:05.047039205Z","level":"INFO","requestId":"50c06e91-ba0c-4826-a937-2fe211a517e5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
