spring-1  | 2026-08-20T08:50:05.703368841Z {"@timestamp":"2026-08-20T08:50:05.702911054Z","level":"INFO","requestId":"ee425484-4326-42e0-a903-d3d4622da55c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:05.703528832Z {"@timestamp":"2026-08-20T08:50:05.702328894Z","level":"INFO","requestId":"ad7ee63f-c6f1-4f78-bae3-8ba0da611049","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:05.768513554Z {"@timestamp":"2026-08-20T08:50:05.767856884Z","level":"WARN","requestId":"ffbc0348-e7ba-4b5d-8fa1-6f2141588719","event":"room_participation_cancel_retry","roomId":3421,"attempt":3,"useCase":"ROOM_PARTICIPATION_CANCEL","reasonCode":"OPTIMISTIC_LOCK_EXHAUSTED","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:05.891861282Z {"@timestamp":"2026-08-20T08:50:05.891392952Z","level":"INFO","requestId":"98fe868b-4dfd-49ad-a2d8-148ded0dcb3c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:06.138275287Z {"@timestamp":"2026-08-20T08:50:06.137813898Z","level":"INFO","requestId":"e77fd613-ceb2-48f0-8f13-c45aa7044a81","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:06.379461113Z {"@timestamp":"2026-08-20T08:50:06.378954531Z","level":"INFO","requestId":"eb5d7fd5-26ae-4c44-a39c-8ba6e7c87b60","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:06.635616797Z {"@timestamp":"2026-08-20T08:50:06.634560579Z","level":"INFO","requestId":"c3b0a862-e6b7-4922-8b57-8fbd9ce70518","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:06.887641543Z {"@timestamp":"2026-08-20T08:50:06.887181664Z","level":"INFO","requestId":"4101d03a-8a5f-4381-8eef-694587ad1052","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:07.265033843Z {"@timestamp":"2026-08-20T08:50:07.264528524Z","level":"INFO","requestId":"cb8caba5-175f-42e2-ac9c-5f43717f076e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:07.400240107Z {"@timestamp":"2026-08-20T08:50:07.395770341Z","level":"INFO","requestId":"6e5b9c92-c17a-4414-97a2-2104f05e9e42","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:07.662649821Z {"@timestamp":"2026-08-20T08:50:07.661949935Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6083,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:06.016067Z","notificationRecordedAt":"2026-08-20T08:50:07.569679Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1553,"processingDurationMs":90,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
