spring-1  | 2026-08-20T08:35:51.381112649Z {"@timestamp":"2026-08-20T08:35:51.376646116Z","level":"INFO","requestId":"5833d9da-88d6-4348-a013-719874bc6d20","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:51.384691670Z {"@timestamp":"2026-08-20T08:35:51.382009844Z","level":"WARN","requestId":"84bb50ad-4d7c-4bfa-bc44-337551406f53","event":"room_participation_cancel_retry","roomId":3121,"attempt":3,"useCase":"ROOM_PARTICIPATION_CANCEL","reasonCode":"OPTIMISTIC_LOCK_EXHAUSTED","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:51.384729627Z {"@timestamp":"2026-08-20T08:35:51.38420359Z","level":"INFO","requestId":"43f8fd0c-7b1e-407f-a62a-d318609b664e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:51.547345995Z {"@timestamp":"2026-08-20T08:35:51.546853107Z","level":"INFO","requestId":"c2c32a8d-c1f9-40ea-a29c-48aaf9d1468d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:51.797414534Z {"@timestamp":"2026-08-20T08:35:51.795969329Z","level":"INFO","requestId":"df9eb8b1-e3fa-42d8-ae81-f057d39f2719","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.044907140Z {"@timestamp":"2026-08-20T08:35:52.044448984Z","level":"INFO","requestId":"4b63a9c3-47d3-4ced-b17e-1756953776cf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.271573488Z {"@timestamp":"2026-08-20T08:35:52.271086376Z","level":"INFO","requestId":"d68b0b1f-4cd9-42a1-8314-c9d9e6be282f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.530552561Z {"@timestamp":"2026-08-20T08:35:52.53006869Z","level":"INFO","requestId":"8a7faff4-2569-4a5c-941f-e527a9761ab4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.611028720Z {"@timestamp":"2026-08-20T08:35:52.610294487Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5598,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:50.967385Z","notificationRecordedAt":"2026-08-20T08:35:52.531597Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1564,"processingDurationMs":76,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.643635631Z {"@timestamp":"2026-08-20T08:35:52.641112237Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5599,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:51.097710Z","notificationRecordedAt":"2026-08-20T08:35:52.613578Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1515,"processingDurationMs":25,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.671919435Z {"@timestamp":"2026-08-20T08:35:52.671441266Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5601,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:51.308472Z","notificationRecordedAt":"2026-08-20T08:35:52.649077Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1340,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
