spring-1  | 2026-08-20T10:03:33.280660965Z {"@timestamp":"2026-08-20T10:03:33.280140869Z","level":"INFO","requestId":"0f77a969-6c50-4855-9f07-0ac2dcfc5a39","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:33.281484716Z {"@timestamp":"2026-08-20T10:03:33.281173209Z","level":"INFO","requestId":"d09a6231-2558-48b6-b4e5-791eea35531f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:33.288751967Z {"@timestamp":"2026-08-20T10:03:33.284833534Z","level":"WARN","requestId":"5c49a524-15cd-4423-aff4-40f6029dd8e0","event":"room_participation_cancel_retry","roomId":5521,"attempt":3,"useCase":"ROOM_PARTICIPATION_CANCEL","reasonCode":"OPTIMISTIC_LOCK_EXHAUSTED","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:33.383485080Z {"@timestamp":"2026-08-20T10:03:33.383061451Z","level":"INFO","requestId":"a2524430-e35d-4019-8228-066e9b9a611b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:33.647733202Z {"@timestamp":"2026-08-20T10:03:33.64730369Z","level":"INFO","requestId":"97f6732b-a69b-44ef-95aa-30a3a4dde09b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:33.873299002Z {"@timestamp":"2026-08-20T10:03:33.872844915Z","level":"INFO","requestId":"068992a7-ac7a-4ce1-be3b-a8b239b51373","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:34.134882076Z {"@timestamp":"2026-08-20T10:03:34.134178637Z","level":"INFO","requestId":"3128eb7f-8b5c-44fc-899e-96ac53c83b91","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:34.374628296Z {"@timestamp":"2026-08-20T10:03:34.37417983Z","level":"INFO","requestId":"d2d5b168-8a9d-49bc-8a93-5a0ff5ce3e29","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:34.771876545Z {"@timestamp":"2026-08-20T10:03:34.769571857Z","level":"INFO","requestId":"20ef4715-e4e0-4306-8e79-6bcb4971a091","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:34.881246675Z {"@timestamp":"2026-08-20T10:03:34.880792014Z","level":"INFO","requestId":"13fd4d3e-cfdc-42ca-a3bd-1575de483c75","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.299086172Z {"@timestamp":"2026-08-20T10:03:35.298063924Z","level":"INFO","requestId":"4e512163-a5b4-469c-91b2-adf6dfb5db3d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
