spring-1  | 2026-08-20T08:56:00.451281622Z {"@timestamp":"2026-08-20T08:56:00.447769032Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:02.034616551Z {"@timestamp":"2026-08-20T08:56:02.034296341Z","level":"INFO","requestId":"99d941f2-fd51-49ea-ad60-e56cf97f029b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:02.274645897Z {"@timestamp":"2026-08-20T08:56:02.274331783Z","level":"INFO","requestId":"10ec0a70-ec30-4165-8134-a7c68c673bea","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:02.528369262Z {"@timestamp":"2026-08-20T08:56:02.52807215Z","level":"INFO","requestId":"266832b6-ffdb-4715-b3cc-48da752a2104","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:02.777749690Z {"@timestamp":"2026-08-20T08:56:02.777458346Z","level":"INFO","requestId":"752aa33c-28e1-491a-9005-eb52c4f29cbc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:03.028445594Z {"@timestamp":"2026-08-20T08:56:03.027536525Z","level":"INFO","requestId":"286ce9fa-3ead-424a-ac41-e6a080fe843e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:03.276941233Z {"@timestamp":"2026-08-20T08:56:03.276573966Z","level":"INFO","requestId":"02d857db-220f-41b0-b87b-0f1b54ff2174","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:03.527297398Z {"@timestamp":"2026-08-20T08:56:03.52695345Z","level":"INFO","requestId":"3f89ba3d-7d8a-42fa-9d01-c4714fcbbc05","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:03.785818641Z {"@timestamp":"2026-08-20T08:56:03.78554388Z","level":"INFO","requestId":"75c297bb-8a5d-4466-9a4e-1e3426d49b2d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:03.895332576Z {"@timestamp":"2026-08-20T08:56:03.895056527Z","level":"INFO","requestId":"0f01c6d2-f696-4ee1-a3b8-e34d13eb34ef","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:04.146037621Z {"@timestamp":"2026-08-20T08:56:04.144445661Z","level":"INFO","requestId":"d7b97c66-08a4-490f-8c9c-2165afd7cdc9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:04.396248758Z {"@timestamp":"2026-08-20T08:56:04.395791528Z","level":"INFO","requestId":"129d41ce-ae37-47a5-b194-9a6fb04604af","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:04.669635641Z {"@timestamp":"2026-08-20T08:56:04.669398952Z","level":"INFO","requestId":"2cf384c9-75fb-4485-aa05-9638f7cbdb5c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:04.897217929Z {"@timestamp":"2026-08-20T08:56:04.896944062Z","level":"INFO","requestId":"929880df-8635-4670-a0dc-67407949b84f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:05.150539401Z {"@timestamp":"2026-08-20T08:56:05.150265763Z","level":"INFO","requestId":"00090aa4-6864-46ca-8d9a-71833b3d334c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:05.408037595Z {"@timestamp":"2026-08-20T08:56:05.407292008Z","level":"INFO","requestId":"b27fd09e-fccd-42e8-a568-57bed2df73bc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:05.648491260Z {"@timestamp":"2026-08-20T08:56:05.648233401Z","level":"INFO","requestId":"9d05fab1-34d6-4d7c-a898-7763c01f2acc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.025188156Z {"@timestamp":"2026-08-20T08:56:06.024896762Z","level":"INFO","requestId":"db5948f8-e235-4165-9c9c-02097eda4cfd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.266597889Z {"@timestamp":"2026-08-20T08:56:06.266318147Z","level":"INFO","requestId":"2c85e850-e6c4-4e42-80f5-c499f5cf8060","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.516033416Z {"@timestamp":"2026-08-20T08:56:06.515713501Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6556,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:01.910883Z","notificationRecordedAt":"2026-08-20T08:56:06.506230Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4595,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.521511542Z {"@timestamp":"2026-08-20T08:56:06.521245716Z","level":"INFO","requestId":"10fe76a5-50ed-4ea4-b40d-543a2f3439e2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.525558581Z {"@timestamp":"2026-08-20T08:56:06.525276279Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6557,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:02.027098Z","notificationRecordedAt":"2026-08-20T08:56:06.517011Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4489,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.534844415Z {"@timestamp":"2026-08-20T08:56:06.534577178Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6558,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:02.154292Z","notificationRecordedAt":"2026-08-20T08:56:06.526454Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4372,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.544097092Z {"@timestamp":"2026-08-20T08:56:06.543801711Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6559,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:02.267348Z","notificationRecordedAt":"2026-08-20T08:56:06.535738Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4268,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.553002842Z {"@timestamp":"2026-08-20T08:56:06.552715469Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6560,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:02.420025Z","notificationRecordedAt":"2026-08-20T08:56:06.544913Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4124,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.563934077Z {"@timestamp":"2026-08-20T08:56:06.563010419Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6561,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:02.520793Z","notificationRecordedAt":"2026-08-20T08:56:06.553878Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4033,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.573185178Z {"@timestamp":"2026-08-20T08:56:06.572866855Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6562,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:02.659755Z","notificationRecordedAt":"2026-08-20T08:56:06.564860Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3905,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.582080967Z {"@timestamp":"2026-08-20T08:56:06.581787112Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6563,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:02.770583Z","notificationRecordedAt":"2026-08-20T08:56:06.574075Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3803,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.591309767Z {"@timestamp":"2026-08-20T08:56:06.590994357Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6564,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:02.913337Z","notificationRecordedAt":"2026-08-20T08:56:06.582950Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3669,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.600268859Z {"@timestamp":"2026-08-20T08:56:06.599969417Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6565,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:03.020566Z","notificationRecordedAt":"2026-08-20T08:56:06.592202Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3571,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.609283042Z {"@timestamp":"2026-08-20T08:56:06.608983009Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6566,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:03.155189Z","notificationRecordedAt":"2026-08-20T08:56:06.601164Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3445,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.618291752Z {"@timestamp":"2026-08-20T08:56:06.617995558Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6567,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:03.269920Z","notificationRecordedAt":"2026-08-20T08:56:06.610123Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3340,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.627235591Z {"@timestamp":"2026-08-20T08:56:06.626937346Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6568,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:03.409215Z","notificationRecordedAt":"2026-08-20T08:56:06.619241Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3210,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.636889735Z {"@timestamp":"2026-08-20T08:56:06.636599309Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6569,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:03.519930Z","notificationRecordedAt":"2026-08-20T08:56:06.628113Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3108,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.646840786Z {"@timestamp":"2026-08-20T08:56:06.646618251Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6570,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:03.653521Z","notificationRecordedAt":"2026-08-20T08:56:06.637892Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2984,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.662050259Z {"@timestamp":"2026-08-20T08:56:06.661732387Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6571,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:03.778966Z","notificationRecordedAt":"2026-08-20T08:56:06.653673Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2874,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.670959693Z {"@timestamp":"2026-08-20T08:56:06.670681781Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6572,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:03.888701Z","notificationRecordedAt":"2026-08-20T08:56:06.662826Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2774,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.679940349Z {"@timestamp":"2026-08-20T08:56:06.679705293Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6573,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:04.024283Z","notificationRecordedAt":"2026-08-20T08:56:06.671913Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2647,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.688729068Z {"@timestamp":"2026-08-20T08:56:06.688462578Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6574,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:04.137708Z","notificationRecordedAt":"2026-08-20T08:56:06.680929Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2543,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.697731681Z {"@timestamp":"2026-08-20T08:56:06.697449133Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6575,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:04.271177Z","notificationRecordedAt":"2026-08-20T08:56:06.689812Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2418,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
