spring-1  | 2026-08-20T08:50:00.436825890Z {"@timestamp":"2026-08-20T08:50:00.435393932Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:05.463195219Z {"@timestamp":"2026-08-20T08:50:05.461642948Z","level":"INFO","requestId":"d0948240-c1ba-4d42-9c73-94b547162a77","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:05.765447297Z {"@timestamp":"2026-08-20T08:50:05.764939884Z","level":"INFO","requestId":"31deb910-71e8-4a82-9395-c547664deda2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:05.793388346Z {"@timestamp":"2026-08-20T08:50:05.792832136Z","level":"INFO","requestId":"007d9141-3dba-497f-9f1a-faf145d185b2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:05.855439929Z {"@timestamp":"2026-08-20T08:50:05.854796071Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6077,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:05.398284Z","notificationRecordedAt":"2026-08-20T08:50:05.678703Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":280,"processingDurationMs":174,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:05.875108986Z {"@timestamp":"2026-08-20T08:50:05.874327558Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6078,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:05.655116Z","notificationRecordedAt":"2026-08-20T08:50:05.857495Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":202,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:05.920412798Z {"@timestamp":"2026-08-20T08:50:05.919802827Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6079,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:05.657735Z","notificationRecordedAt":"2026-08-20T08:50:05.878177Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":220,"processingDurationMs":38,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:05.951204124Z {"@timestamp":"2026-08-20T08:50:05.949146549Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6080,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:05.748204Z","notificationRecordedAt":"2026-08-20T08:50:05.922423Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":174,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:05.973805002Z {"@timestamp":"2026-08-20T08:50:05.971432943Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6081,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:05.765101Z","notificationRecordedAt":"2026-08-20T08:50:05.952306Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":187,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:05.997310222Z {"@timestamp":"2026-08-20T08:50:05.996793422Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6082,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:05.871911Z","notificationRecordedAt":"2026-08-20T08:50:05.973514Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":101,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:06.020715978Z {"@timestamp":"2026-08-20T08:50:06.02022148Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":6,"processedCount":6,"retryScheduledCount":0,"failedCount":0,"durationMs":343,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
