spring-1  | 2026-08-20T09:44:07.931621934Z {"@timestamp":"2026-08-20T09:44:07.930445201Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:11.098924355Z {"@timestamp":"2026-08-20T09:44:11.098465993Z","level":"INFO","requestId":"f96e05df-8c7e-461f-8e7f-78cfa557a292","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:11.099221642Z {"@timestamp":"2026-08-20T09:44:11.097890258Z","level":"INFO","requestId":"c549bc3e-b7f6-4eff-8d4e-4aca6988ee96","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:11.103299581Z {"@timestamp":"2026-08-20T09:44:11.099865126Z","level":"WARN","requestId":"8ca7865d-a237-48de-90fd-66ac87938230","event":"room_participation_cancel_retry","roomId":4921,"attempt":3,"useCase":"ROOM_PARTICIPATION_CANCEL","reasonCode":"OPTIMISTIC_LOCK_EXHAUSTED","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:11.264318738Z {"@timestamp":"2026-08-20T09:44:11.263867515Z","level":"INFO","requestId":"5040ee30-5bd8-41a9-ada2-cc5b962d428b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:11.537957696Z {"@timestamp":"2026-08-20T09:44:11.537378252Z","level":"INFO","requestId":"b8299bed-f9b0-4241-b064-c0687181edda","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:11.751418454Z {"@timestamp":"2026-08-20T09:44:11.750995506Z","level":"INFO","requestId":"5d574261-6740-4ff4-8a0d-115e2bf4d929","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:11.984810582Z {"@timestamp":"2026-08-20T09:44:11.984357432Z","level":"INFO","requestId":"9589f165-96f1-4e28-a734-b4f2e74dac98","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:12.239533665Z {"@timestamp":"2026-08-20T09:44:12.238823802Z","level":"INFO","requestId":"e7a40552-2c3d-4547-b63b-ae81d5a53c4f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:12.602715928Z {"@timestamp":"2026-08-20T09:44:12.602224222Z","level":"INFO","requestId":"f2950e21-7ff7-4085-9f04-96584a0e8eb7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:12.733337231Z {"@timestamp":"2026-08-20T09:44:12.732731473Z","level":"INFO","requestId":"bc6d1245-2966-42c9-a1e6-76cc5372b395","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:12.853812237Z {"@timestamp":"2026-08-20T09:44:12.853120063Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8471,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:10.733636Z","notificationRecordedAt":"2026-08-20T09:44:12.769740Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2036,"processingDurationMs":81,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:12.874785080Z {"@timestamp":"2026-08-20T09:44:12.874178264Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8472,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:10.826969Z","notificationRecordedAt":"2026-08-20T09:44:12.856334Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2029,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
