spring-1  | 2026-08-20T09:49:32.713127174Z {"@timestamp":"2026-08-20T09:49:32.712825188Z","level":"INFO","requestId":"366108e3-3865-4d25-8a9c-dbc7d0ebf3fa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:32.960064358Z {"@timestamp":"2026-08-20T09:49:32.959756849Z","level":"INFO","requestId":"b73a4eda-3dac-4af9-86c7-6327a7480386","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:33.210895601Z {"@timestamp":"2026-08-20T09:49:33.210595593Z","level":"INFO","requestId":"dd5295a9-6c5d-4c28-8a99-536a9440aa02","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:33.460912612Z {"@timestamp":"2026-08-20T09:49:33.460642922Z","level":"INFO","requestId":"49e9c39f-7c92-4177-ad39-3fcc6146df93","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:33.664375750Z {"@timestamp":"2026-08-20T09:49:33.664052135Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8950,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:32.593179Z","notificationRecordedAt":"2026-08-20T09:49:33.649861Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1056,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:33.674283378Z {"@timestamp":"2026-08-20T09:49:33.673946421Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8951,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:32.704816Z","notificationRecordedAt":"2026-08-20T09:49:33.665281Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":960,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:33.689868521Z {"@timestamp":"2026-08-20T09:49:33.689550337Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8952,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:32.837597Z","notificationRecordedAt":"2026-08-20T09:49:33.675190Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":837,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:33.703660355Z {"@timestamp":"2026-08-20T09:49:33.703353454Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8953,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:32.952622Z","notificationRecordedAt":"2026-08-20T09:49:33.691073Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":738,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:33.719756923Z {"@timestamp":"2026-08-20T09:49:33.719392749Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8954,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:33.087839Z","notificationRecordedAt":"2026-08-20T09:49:33.704602Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":616,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:33.723891176Z {"@timestamp":"2026-08-20T09:49:33.721225722Z","level":"INFO","requestId":"9e618714-b121-41fd-b2fb-c14617c0e416","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:33.730197426Z {"@timestamp":"2026-08-20T09:49:33.729881244Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8955,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:33.202775Z","notificationRecordedAt":"2026-08-20T09:49:33.720604Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":517,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
