spring-1  | 2026-08-20T09:44:10.774097108Z {"@timestamp":"2026-08-20T09:44:10.773220409Z","level":"INFO","requestId":"ea0d7107-8191-472f-a42b-f8bcd705f1c1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:10.837953630Z {"@timestamp":"2026-08-20T09:44:10.837521344Z","level":"INFO","requestId":"864a00d9-4108-4c07-b492-ee41cb6d8b79","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:11.112795997Z {"@timestamp":"2026-08-20T09:44:11.112369086Z","level":"INFO","requestId":"7e3b39fc-d647-41f6-aaed-242b72039a27","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:11.353552887Z {"@timestamp":"2026-08-20T09:44:11.353137159Z","level":"INFO","requestId":"e74feeb5-ac14-4276-a6ac-1398a6171791","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:11.598746115Z {"@timestamp":"2026-08-20T09:44:11.59831021Z","level":"INFO","requestId":"c0f030d0-009f-484c-a8ac-290aafe6154d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:11.845225902Z {"@timestamp":"2026-08-20T09:44:11.844800082Z","level":"INFO","requestId":"206dbbf1-834e-4553-9b45-5016b78a14bb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:12.100123285Z {"@timestamp":"2026-08-20T09:44:12.09968505Z","level":"INFO","requestId":"5c3c6a62-9b89-482c-94fc-5f03c7c4d49c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:12.408259527Z {"@timestamp":"2026-08-20T09:44:12.406617769Z","level":"INFO","requestId":"980d3757-e0c9-46aa-8d2c-18a2f1d3e6ec","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:12.465355325Z {"@timestamp":"2026-08-20T09:44:12.464572117Z","level":"INFO","requestId":"41524733-0b1e-49da-a037-928169056ca4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:12.721262850Z {"@timestamp":"2026-08-20T09:44:12.717272197Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:12.857938302Z {"@timestamp":"2026-08-20T09:44:12.857476051Z","level":"INFO","requestId":"c2a3d6a3-93d2-4adc-a208-879afe942eea","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
